"","cage","treatment","side","value","time","Date"
"442",11,"b2","sw",71,40,2023-08-07
"443",11,"b2","sw",39,40,2023-08-07
"444",11,"b2","sw",38,40,2023-08-07
"445",11,"b2","sw",95,40,2023-08-07
"446",11,"b2","sw",146,40,2023-08-07
"447",11,"b2","sw",348,40,2023-08-07
"448",12,"45","ne",316,40,2023-08-07
"449",12,"45","ne",407,40,2023-08-07
"450",12,"45","ne",143,40,2023-08-07
"451",12,"45","ne",71,40,2023-08-07
"452",12,"45","ne",22,40,2023-08-07
"453",12,"45","ne",53,40,2023-08-07
"454",12,"45","ne",116,40,2023-08-07
"455",12,"45","ne",89,40,2023-08-07
"456",13,"t2","sw",184,40,2023-08-07
"457",13,"t2","sw",126,40,2023-08-07
"458",13,"t2","sw",108,40,2023-08-07
"459",13,"t2","sw",70,40,2023-08-07
"460",13,"t2","sw",68,40,2023-08-07
"461",13,"t2","sw",89,40,2023-08-07
"462",13,"t2","sw",214,40,2023-08-07
"463",13,"t2","sw",392,40,2023-08-07
"464",14,"b2","ne",236,40,2023-08-07
"465",14,"b2","ne",185,40,2023-08-07
"466",14,"b2","ne",181,40,2023-08-07
"467",14,"b2","ne",159,40,2023-08-07
"468",14,"b2","ne",80,40,2023-08-07
"469",14,"b2","ne",104,40,2023-08-07
"470",14,"b2","ne",228,40,2023-08-07
"471",14,"b2","ne",238,40,2023-08-07
"472",15,"45","sw",534,40,2023-08-07
"473",15,"45","sw",238,40,2023-08-07
"474",15,"45","sw",128,40,2023-08-07
"475",15,"45","sw",76,40,2023-08-07
"476",15,"45","sw",65,40,2023-08-07
"477",15,"45","sw",107,40,2023-08-07
"478",15,"45","sw",420,40,2023-08-07
"479",15,"45","sw",380,40,2023-08-07
"480",1,"b2","sw",1812,54,2023-08-21
"481",1,"b2","sw",1213,54,2023-08-21
"482",1,"b2","sw",520,54,2023-08-21
"483",1,"b2","sw",181,54,2023-08-21
"484",1,"b2","sw",438,54,2023-08-21
"485",1,"b2","sw",560,54,2023-08-21
"486",1,"b2","sw",1123,54,2023-08-21
"487",1,"b2","sw",1152,54,2023-08-21
"488",2,"45","ne",568,54,2023-08-21
"489",2,"45","ne",403,54,2023-08-21
"490",2,"45","ne",234,54,2023-08-21
"491",2,"45","ne",259,54,2023-08-21
"492",2,"45","ne",362,54,2023-08-21
"493",2,"45","ne",687,54,2023-08-21
"494",2,"45","ne",527,54,2023-08-21
"495",2,"45","ne",922,54,2023-08-21
"496",3,"t2","sw",742,54,2023-08-21
"497",3,"t2","sw",988,54,2023-08-21
"498",3,"t2","sw",629,54,2023-08-21
"499",3,"t2","sw",431,54,2023-08-21
"500",3,"t2","sw",160,54,2023-08-21
"501",3,"t2","sw",320,54,2023-08-21
"502",3,"t2","sw",1354,54,2023-08-21
"503",3,"t2","sw",1322,54,2023-08-21
"504",4,"b2","ne",1084,54,2023-08-21
"505",4,"b2","ne",1579,54,2023-08-21
"506",4,"b2","ne",1243,54,2023-08-21
"507",4,"b2","ne",411,54,2023-08-21
"508",4,"b2","ne",225,54,2023-08-21
"509",4,"b2","ne",226,54,2023-08-21
"510",4,"b2","ne",647,54,2023-08-21
"511",4,"b2","ne",1042,54,2023-08-21
"512",5,"45","sw",1592,54,2023-08-21
"513",5,"45","sw",1201,54,2023-08-21
"514",5,"45","sw",459,54,2023-08-21
"515",5,"45","sw",122,54,2023-08-21
"516",5,"45","sw",432,54,2023-08-21
"517",5,"45","sw",719,54,2023-08-21
"518",5,"45","sw",1007,54,2023-08-21
"519",5,"45","sw",963,54,2023-08-21
"520",6,"b2","ne",1301,54,2023-08-21
"521",6,"b2","ne",619,54,2023-08-21
"522",6,"b2","ne",467,54,2023-08-21
"523",6,"b2","ne",311,54,2023-08-21
"524",6,"b2","ne",426,54,2023-08-21
"525",6,"b2","ne",847,54,2023-08-21
"526",6,"b2","ne",1132,54,2023-08-21
"527",6,"b2","ne",1481,54,2023-08-21
"528",7,"45","sw",1140,54,2023-08-21
"529",7,"45","sw",1297,54,2023-08-21
"530",7,"45","sw",1427,54,2023-08-21
"531",7,"45","sw",859,54,2023-08-21
"532",7,"45","sw",476,54,2023-08-21
"533",7,"45","sw",250,54,2023-08-21
"534",7,"45","sw",1173,54,2023-08-21
"535",7,"45","sw",1974,54,2023-08-21
"536",8,"b2","ne",1687,54,2023-08-21
"537",8,"b2","ne",1318,54,2023-08-21
"538",8,"b2","ne",781,54,2023-08-21
"539",8,"b2","ne",350,54,2023-08-21
"540",8,"b2","ne",296,54,2023-08-21
"541",8,"b2","ne",455,54,2023-08-21
"542",8,"b2","ne",638,54,2023-08-21
"543",8,"b2","ne",769,54,2023-08-21
"544",9,"t2","sw",1036,54,2023-08-21
"545",9,"t2","sw",741,54,2023-08-21
"546",9,"t2","sw",531,54,2023-08-21
"547",9,"t2","sw",531,54,2023-08-21
"548",9,"t2","sw",252,54,2023-08-21
"549",9,"t2","sw",510,54,2023-08-21
"550",9,"t2","sw",1642,54,2023-08-21
"551",9,"t2","sw",899,54,2023-08-21
"552",10,"45","ne",1268,54,2023-08-21
"553",10,"45","ne",1853,54,2023-08-21
"554",10,"45","ne",828,54,2023-08-21
"555",10,"45","ne",458,54,2023-08-21
"556",10,"45","ne",265,54,2023-08-21
"557",10,"45","ne",250,54,2023-08-21
"558",10,"45","ne",422,54,2023-08-21
"559",10,"45","ne",764,54,2023-08-21
"560",11,"b2","sw",1496,54,2023-08-21
"561",11,"b2","sw",1478,54,2023-08-21
"562",11,"b2","sw",749,54,2023-08-21
"563",11,"b2","sw",450,54,2023-08-21
"564",11,"b2","sw",444,54,2023-08-21
"565",11,"b2","sw",825,54,2023-08-21
"566",11,"b2","sw",810,54,2023-08-21
"567",11,"b2","sw",1637,54,2023-08-21
"568",12,"45","ne",681,54,2023-08-21
"569",12,"45","ne",385,54,2023-08-21
"570",12,"45","ne",289,54,2023-08-21
"571",12,"45","ne",235,54,2023-08-21
"572",12,"45","ne",290,54,2023-08-21
"573",12,"45","ne",293,54,2023-08-21
"574",12,"45","ne",588,54,2023-08-21
"575",12,"45","ne",1111,54,2023-08-21
"576",13,"t2","sw",711,54,2023-08-21
"577",13,"t2","sw",747,54,2023-08-21
"578",13,"t2","sw",747,54,2023-08-21
"579",13,"t2","sw",422,54,2023-08-21
"580",13,"t2","sw",412,54,2023-08-21
"581",13,"t2","sw",689,54,2023-08-21
"582",13,"t2","sw",953,54,2023-08-21
"583",13,"t2","sw",1726,54,2023-08-21
"584",14,"b2","ne",738,54,2023-08-21
"585",14,"b2","ne",715,54,2023-08-21
"586",14,"b2","ne",606,54,2023-08-21
"587",14,"b2","ne",483,54,2023-08-21
"588",14,"b2","ne",426,54,2023-08-21
"589",14,"b2","ne",577,54,2023-08-21
"590",14,"b2","ne",898,54,2023-08-21
"591",14,"b2","ne",740,54,2023-08-21
"592",15,"45","sw",1134,54,2023-08-21
"593",15,"45","sw",1475,54,2023-08-21
"594",15,"45","sw",648,54,2023-08-21
"595",15,"45","sw",626,54,2023-08-21
"596",15,"45","sw",696,54,2023-08-21
"597",15,"45","sw",763,54,2023-08-21
"598",15,"45","sw",893,54,2023-08-21
"599",15,"45","sw",1879,54,2023-08-21
"600",1,"b2","sw",1191,70,2023-09-06
"601",1,"b2","sw",663,70,2023-09-06
"602",1,"b2","sw",415,70,2023-09-06
"603",1,"b2","sw",917,70,2023-09-06
"604",1,"b2","sw",1282,70,2023-09-06
"605",1,"b2","sw",949,70,2023-09-06
"606",1,"b2","sw",363,70,2023-09-06
"607",1,"b2","sw",559,70,2023-09-06
"608",2,"45","ne",1441,70,2023-09-06
"609",2,"45","ne",1658,70,2023-09-06
"610",2,"45","ne",613,70,2023-09-06
"611",2,"45","ne",329,70,2023-09-06
"612",2,"45","ne",936,70,2023-09-06
"613",2,"45","ne",686,70,2023-09-06
"614",2,"45","ne",224,70,2023-09-06
"615",2,"45","ne",262,70,2023-09-06
"616",3,"t2","sw",579,70,2023-09-06
"617",3,"t2","sw",1315,70,2023-09-06
"618",3,"t2","sw",1150,70,2023-09-06
"619",3,"t2","sw",375,70,2023-09-06
"620",3,"t2","sw",325,70,2023-09-06
"621",3,"t2","sw",246,70,2023-09-06
"622",3,"t2","sw",634,70,2023-09-06
"623",3,"t2","sw",1765,70,2023-09-06
"624",4,"b2","ne",1226,70,2023-09-06
"625",4,"b2","ne",1066,70,2023-09-06
"626",4,"b2","ne",483,70,2023-09-06
"627",4,"b2","ne",359,70,2023-09-06
"628",4,"b2","ne",564,70,2023-09-06
"629",4,"b2","ne",2453,70,2023-09-06
"630",4,"b2","ne",1346,70,2023-09-06
"631",4,"b2","ne",824,70,2023-09-06
"632",5,"45","sw",1571,70,2023-09-06
"633",5,"45","sw",655,70,2023-09-06
"634",5,"45","sw",246,70,2023-09-06
"635",5,"45","sw",350,70,2023-09-06
"636",5,"45","sw",674,70,2023-09-06
"637",5,"45","sw",1212,70,2023-09-06
"638",5,"45","sw",751,70,2023-09-06
"639",5,"45","sw",531,70,2023-09-06
"640",6,"b2","ne",1357,70,2023-09-06
"641",6,"b2","ne",587,70,2023-09-06
"642",6,"b2","ne",532,70,2023-09-06
"643",6,"b2","ne",445,70,2023-09-06
"644",6,"b2","ne",677,70,2023-09-06
"645",6,"b2","ne",1243,70,2023-09-06
"646",6,"b2","ne",1075,70,2023-09-06
"647",6,"b2","ne",968,70,2023-09-06
"648",7,"45","sw",598,70,2023-09-06
"649",7,"45","sw",370,70,2023-09-06
"650",7,"45","sw",155,70,2023-09-06
"651",7,"45","sw",359,70,2023-09-06
"652",7,"45","sw",464,70,2023-09-06
"653",7,"45","sw",973,70,2023-09-06
"654",7,"45","sw",537,70,2023-09-06
"655",7,"45","sw",605,70,2023-09-06
"656",8,"b2","ne",777,70,2023-09-06
"657",8,"b2","ne",1179,70,2023-09-06
"658",8,"b2","ne",381,70,2023-09-06
"659",8,"b2","ne",228,70,2023-09-06
"660",8,"b2","ne",387,70,2023-09-06
"661",8,"b2","ne",321,70,2023-09-06
"662",8,"b2","ne",657,70,2023-09-06
"663",8,"b2","ne",557,70,2023-09-06
"664",9,"t2","sw",563,70,2023-09-06
"665",9,"t2","sw",500,70,2023-09-06
"666",9,"t2","sw",1017,70,2023-09-06
"667",9,"t2","sw",536,70,2023-09-06
"668",9,"t2","sw",336,70,2023-09-06
"669",9,"t2","sw",592,70,2023-09-06
"670",9,"t2","sw",1298,70,2023-09-06
"671",9,"t2","sw",1200,70,2023-09-06
"672",10,"45","ne",1230,70,2023-09-06
"673",10,"45","ne",668,70,2023-09-06
"674",10,"45","ne",294,70,2023-09-06
"675",10,"45","ne",154,70,2023-09-06
"676",10,"45","ne",249,70,2023-09-06
"677",10,"45","ne",521,70,2023-09-06
"678",10,"45","ne",494,70,2023-09-06
"679",10,"45","ne",473,70,2023-09-06
"680",11,"b2","sw",197,70,2023-09-06
"681",11,"b2","sw",76,70,2023-09-06
"682",11,"b2","sw",190,70,2023-09-06
"683",11,"b2","sw",116,70,2023-09-06
"684",11,"b2","sw",226,70,2023-09-06
"685",11,"b2","sw",316,70,2023-09-06
"686",11,"b2","sw",1082,70,2023-09-06
"687",11,"b2","sw",808,70,2023-09-06
"688",12,"45","ne",612,70,2023-09-06
"689",12,"45","ne",476,70,2023-09-06
"690",12,"45","ne",357,70,2023-09-06
"691",12,"45","ne",142,70,2023-09-06
"692",12,"45","ne",338,70,2023-09-06
"693",12,"45","ne",994,70,2023-09-06
"694",12,"45","ne",419,70,2023-09-06
"695",12,"45","ne",306,70,2023-09-06
"696",13,"t2","sw",114,70,2023-09-06
"697",13,"t2","sw",242,70,2023-09-06
"698",13,"t2","sw",166,70,2023-09-06
"699",13,"t2","sw",251,70,2023-09-06
"700",13,"t2","sw",413,70,2023-09-06
"701",13,"t2","sw",1441,70,2023-09-06
"702",13,"t2","sw",882,70,2023-09-06
"703",13,"t2","sw",820,70,2023-09-06
"704",14,"b2","ne",1226,70,2023-09-06
"705",14,"b2","ne",632,70,2023-09-06
"706",14,"b2","ne",797,70,2023-09-06
"707",14,"b2","ne",880,70,2023-09-06
"708",14,"b2","ne",640,70,2023-09-06
"709",14,"b2","ne",380,70,2023-09-06
"710",14,"b2","ne",351,70,2023-09-06
"711",14,"b2","ne",719,70,2023-09-06
"712",15,"45","sw",2987,70,2023-09-06
"713",15,"45","sw",820,70,2023-09-06
"714",15,"45","sw",543,70,2023-09-06
"715",15,"45","sw",578,70,2023-09-06
"716",15,"45","sw",374,70,2023-09-06
"717",15,"45","sw",1123,70,2023-09-06
"718",15,"45","sw",1150,70,2023-09-06
"719",15,"45","sw",1469,70,2023-09-06
"720",1,"b2","sw",150,76,2023-09-12
"721",1,"b2","sw",109,76,2023-09-12
"722",1,"b2","sw",38,76,2023-09-12
"723",1,"b2","sw",34,76,2023-09-12
"724",1,"b2","sw",32,76,2023-09-12
"725",1,"b2","sw",23,76,2023-09-12
"726",1,"b2","sw",114,76,2023-09-12
"727",1,"b2","sw",253,76,2023-09-12
"728",2,"45","ne",217,76,2023-09-12
"729",2,"45","ne",113,76,2023-09-12
"730",2,"45","ne",22,76,2023-09-12
"731",2,"45","ne",10,76,2023-09-12
"732",2,"45","ne",6,76,2023-09-12
"733",2,"45","ne",15,76,2023-09-12
"734",2,"45","ne",33,76,2023-09-12
"735",2,"45","ne",71,76,2023-09-12
"736",3,"t2","sw",693,76,2023-09-12
"737",3,"t2","sw",615,76,2023-09-12
"738",3,"t2","sw",189,76,2023-09-12
"739",3,"t2","sw",90,76,2023-09-12
"740",3,"t2","sw",58,76,2023-09-12
"741",3,"t2","sw",186,76,2023-09-12
"742",3,"t2","sw",479,76,2023-09-12
"743",3,"t2","sw",1041,76,2023-09-12
"744",4,"b2","ne",1109,76,2023-09-12
"745",4,"b2","ne",790,76,2023-09-12
"746",4,"b2","ne",203,76,2023-09-12
"747",4,"b2","ne",80,76,2023-09-12
"748",4,"b2","ne",165,76,2023-09-12
"749",4,"b2","ne",240,76,2023-09-12
"750",4,"b2","ne",301,76,2023-09-12
"751",4,"b2","ne",336,76,2023-09-12
"752",5,"45","sw",581,76,2023-09-12
"753",5,"45","sw",432,76,2023-09-12
"754",5,"45","sw",175,76,2023-09-12
"755",5,"45","sw",63,76,2023-09-12
"756",5,"45","sw",68,76,2023-09-12
"757",5,"45","sw",89,76,2023-09-12
"758",5,"45","sw",346,76,2023-09-12
"759",5,"45","sw",542,76,2023-09-12
"760",6,"b2","ne",103,76,2023-09-12
"761",6,"b2","ne",54,76,2023-09-12
"762",6,"b2","ne",36,76,2023-09-12
"763",6,"b2","ne",39,76,2023-09-12
"764",6,"b2","ne",46,76,2023-09-12
"765",6,"b2","ne",62,76,2023-09-12
"766",6,"b2","ne",189,76,2023-09-12
"767",6,"b2","ne",165,76,2023-09-12
"768",7,"45","sw",544,76,2023-09-12
"769",7,"45","sw",298,76,2023-09-12
"770",7,"45","sw",88,76,2023-09-12
"771",7,"45","sw",63,76,2023-09-12
"772",7,"45","sw",56,76,2023-09-12
"773",7,"45","sw",151,76,2023-09-12
"774",7,"45","sw",461,76,2023-09-12
"775",7,"45","sw",379,76,2023-09-12
"776",8,"b2","ne",85,76,2023-09-12
"777",8,"b2","ne",71,76,2023-09-12
"778",8,"b2","ne",57,76,2023-09-12
"779",8,"b2","ne",49,76,2023-09-12
"780",8,"b2","ne",32,76,2023-09-12
"781",8,"b2","ne",65,76,2023-09-12
"782",8,"b2","ne",97,76,2023-09-12
"783",8,"b2","ne",134,76,2023-09-12
"784",9,"t2","sw",754,76,2023-09-12
"785",9,"t2","sw",661,76,2023-09-12
"786",9,"t2","sw",199,76,2023-09-12
"787",9,"t2","sw",100,76,2023-09-12
"788",9,"t2","sw",169,76,2023-09-12
"789",9,"t2","sw",277,76,2023-09-12
"790",9,"t2","sw",491,76,2023-09-12
"791",9,"t2","sw",803,76,2023-09-12
"792",10,"45","ne",114,76,2023-09-12
"793",10,"45","ne",84,76,2023-09-12
"794",10,"45","ne",45,76,2023-09-12
"795",10,"45","ne",13,76,2023-09-12
"796",10,"45","ne",18,76,2023-09-12
"797",10,"45","ne",66,76,2023-09-12
"798",10,"45","ne",12,76,2023-09-12
"799",10,"45","ne",60,76,2023-09-12
"800",11,"b2","sw",118,76,2023-09-12
"801",11,"b2","sw",106,76,2023-09-12
"802",11,"b2","sw",41,76,2023-09-12
"803",11,"b2","sw",34,76,2023-09-12
"804",11,"b2","sw",31,76,2023-09-12
"805",11,"b2","sw",25,76,2023-09-12
"806",11,"b2","sw",60,76,2023-09-12
"807",11,"b2","sw",74,76,2023-09-12
"808",12,"45","ne",50,76,2023-09-12
"809",12,"45","ne",41,76,2023-09-12
"810",12,"45","ne",33,76,2023-09-12
"811",12,"45","ne",28,76,2023-09-12
"812",12,"45","ne",37,76,2023-09-12
"813",12,"45","ne",59,76,2023-09-12
"814",12,"45","ne",169,76,2023-09-12
"815",12,"45","ne",148,76,2023-09-12
"816",13,"t2","sw",446,76,2023-09-12
"817",13,"t2","sw",343,76,2023-09-12
"818",13,"t2","sw",161,76,2023-09-12
"819",13,"t2","sw",89,76,2023-09-12
"820",13,"t2","sw",70,76,2023-09-12
"821",13,"t2","sw",158,76,2023-09-12
"822",13,"t2","sw",299,76,2023-09-12
"823",13,"t2","sw",299,76,2023-09-12
"824",14,"b2","ne",222,76,2023-09-12
"825",14,"b2","ne",137,76,2023-09-12
"826",14,"b2","ne",109,76,2023-09-12
"827",14,"b2","ne",61,76,2023-09-12
"828",14,"b2","ne",31,76,2023-09-12
"829",14,"b2","ne",63,76,2023-09-12
"830",14,"b2","ne",239,76,2023-09-12
"831",14,"b2","ne",274,76,2023-09-12
"832",15,"45","sw",431,76,2023-09-12
"833",15,"45","sw",257,76,2023-09-12
"834",15,"45","sw",68,76,2023-09-12
"835",15,"45","sw",67,76,2023-09-12
"836",15,"45","sw",96,76,2023-09-12
"837",15,"45","sw",156,76,2023-09-12
"838",15,"45","sw",278,76,2023-09-12
"839",15,"45","sw",306,76,2023-09-12
"840",1,"b2","sw",132,90,2023-09-26
"841",1,"b2","sw",153,90,2023-09-26
"842",1,"b2","sw",54,90,2023-09-26
"843",1,"b2","sw",47,90,2023-09-26
"844",1,"b2","sw",118,90,2023-09-26
"845",1,"b2","sw",74,90,2023-09-26
"846",1,"b2","sw",115,90,2023-09-26
"847",1,"b2","sw",193,90,2023-09-26
"848",2,"45","ne",139,90,2023-09-26
"849",2,"45","ne",86,90,2023-09-26
"850",2,"45","ne",18,90,2023-09-26
"851",2,"45","ne",13,90,2023-09-26
"852",2,"45","ne",30,90,2023-09-26
"853",2,"45","ne",36,90,2023-09-26
"854",2,"45","ne",61,90,2023-09-26
"855",2,"45","ne",76,90,2023-09-26
"856",3,"t2","sw",392,90,2023-09-26
"857",3,"t2","sw",419,90,2023-09-26
"858",3,"t2","sw",261,90,2023-09-26
"859",3,"t2","sw",112,90,2023-09-26
"860",3,"t2","sw",261,90,2023-09-26
"861",3,"t2","sw",230,90,2023-09-26
"862",3,"t2","sw",275,90,2023-09-26
"863",3,"t2","sw",446,90,2023-09-26
"864",4,"b2","ne",420,90,2023-09-26
"865",4,"b2","ne",258,90,2023-09-26
"866",4,"b2","ne",93,90,2023-09-26
"867",4,"b2","ne",40,90,2023-09-26
"868",4,"b2","ne",174,90,2023-09-26
"869",4,"b2","ne",125,90,2023-09-26
"870",4,"b2","ne",158,90,2023-09-26
"871",4,"b2","ne",211,90,2023-09-26
"872",5,"45","sw",583,90,2023-09-26
"873",5,"45","sw",285,90,2023-09-26
"874",5,"45","sw",135,90,2023-09-26
"875",5,"45","sw",120,90,2023-09-26
"876",5,"45","sw",200,90,2023-09-26
"877",5,"45","sw",162,90,2023-09-26
