"","cage","treatment","side","value","time","Date"
"878",5,"45","sw",202,90,2023-09-26
"879",5,"45","sw",295,90,2023-09-26
"880",6,"b2","ne",245,90,2023-09-26
"881",6,"b2","ne",137,90,2023-09-26
"882",6,"b2","ne",54,90,2023-09-26
"883",6,"b2","ne",46,90,2023-09-26
"884",6,"b2","ne",94,90,2023-09-26
"885",6,"b2","ne",84,90,2023-09-26
"886",6,"b2","ne",94,90,2023-09-26
"887",6,"b2","ne",147,90,2023-09-26
"888",7,"45","sw",691,90,2023-09-26
"889",7,"45","sw",332,90,2023-09-26
"890",7,"45","sw",138,90,2023-09-26
"891",7,"45","sw",142,90,2023-09-26
"892",7,"45","sw",282,90,2023-09-26
"893",7,"45","sw",155,90,2023-09-26
"894",7,"45","sw",325,90,2023-09-26
"895",7,"45","sw",490,90,2023-09-26
"896",8,"b2","ne",297,90,2023-09-26
"897",8,"b2","ne",227,90,2023-09-26
"898",8,"b2","ne",172,90,2023-09-26
"899",8,"b2","ne",97,90,2023-09-26
"900",8,"b2","ne",295,90,2023-09-26
"901",8,"b2","ne",279,90,2023-09-26
"902",8,"b2","ne",270,90,2023-09-26
"903",8,"b2","ne",335,90,2023-09-26
"904",9,"t2","sw",561,90,2023-09-26
"905",9,"t2","sw",558,90,2023-09-26
"906",9,"t2","sw",208,90,2023-09-26
"907",9,"t2","sw",90,90,2023-09-26
"908",9,"t2","sw",217,90,2023-09-26
"909",9,"t2","sw",284,90,2023-09-26
"910",9,"t2","sw",347,90,2023-09-26
"911",9,"t2","sw",229,90,2023-09-26
"912",10,"45","ne",148,90,2023-09-26
"913",10,"45","ne",167,90,2023-09-26
"914",10,"45","ne",40,90,2023-09-26
"915",10,"45","ne",41,90,2023-09-26
"916",10,"45","ne",110,90,2023-09-26
"917",10,"45","ne",142,90,2023-09-26
"918",10,"45","ne",57,90,2023-09-26
"919",10,"45","ne",76,90,2023-09-26
"920",11,"b2","sw",451,90,2023-09-26
"921",11,"b2","sw",301,90,2023-09-26
"922",11,"b2","sw",208,90,2023-09-26
"923",11,"b2","sw",119,90,2023-09-26
"924",11,"b2","sw",123,90,2023-09-26
"925",11,"b2","sw",156,90,2023-09-26
"926",11,"b2","sw",233,90,2023-09-26
"927",11,"b2","sw",374,90,2023-09-26
"928",12,"45","ne",127,90,2023-09-26
"929",12,"45","ne",161,90,2023-09-26
"930",12,"45","ne",40,90,2023-09-26
"931",12,"45","ne",25,90,2023-09-26
"932",12,"45","ne",64,90,2023-09-26
"933",12,"45","ne",58,90,2023-09-26
"934",12,"45","ne",60,90,2023-09-26
"935",12,"45","ne",98,90,2023-09-26
"936",13,"t2","sw",170,90,2023-09-26
"937",13,"t2","sw",240,90,2023-09-26
"938",13,"t2","sw",188,90,2023-09-26
"939",13,"t2","sw",136,90,2023-09-26
"940",13,"t2","sw",187,90,2023-09-26
"941",13,"t2","sw",154,90,2023-09-26
"942",13,"t2","sw",201,90,2023-09-26
"943",13,"t2","sw",295,90,2023-09-26
"944",14,"b2","ne",358,90,2023-09-26
"945",14,"b2","ne",453,90,2023-09-26
"946",14,"b2","ne",51,90,2023-09-26
"947",14,"b2","ne",75,90,2023-09-26
"948",14,"b2","ne",189,90,2023-09-26
"949",14,"b2","ne",120,90,2023-09-26
"950",14,"b2","ne",151,90,2023-09-26
"951",14,"b2","ne",139,90,2023-09-26
"952",15,"45","sw",760,90,2023-09-26
"953",15,"45","sw",741,90,2023-09-26
"954",15,"45","sw",135,90,2023-09-26
"955",15,"45","sw",128,90,2023-09-26
"956",15,"45","sw",196,90,2023-09-26
"957",15,"45","sw",168,90,2023-09-26
"958",15,"45","sw",297,90,2023-09-26
"959",15,"45","sw",275,90,2023-09-26
"960",1,"b2","sw",161,103,2023-10-09
"961",1,"b2","sw",138,103,2023-10-09
"962",1,"b2","sw",42,103,2023-10-09
"963",1,"b2","sw",51,103,2023-10-09
"964",1,"b2","sw",33,103,2023-10-09
"965",1,"b2","sw",60,103,2023-10-09
"966",1,"b2","sw",166,103,2023-10-09
"967",1,"b2","sw",137,103,2023-10-09
"968",2,"45","ne",53,103,2023-10-09
"969",2,"45","ne",54,103,2023-10-09
"970",2,"45","ne",22,103,2023-10-09
"971",2,"45","ne",12,103,2023-10-09
"972",2,"45","ne",16,103,2023-10-09
"973",2,"45","ne",7,103,2023-10-09
"974",2,"45","ne",32,103,2023-10-09
"975",2,"45","ne",51,103,2023-10-09
"976",3,"t2","sw",316,103,2023-10-09
"977",3,"t2","sw",223,103,2023-10-09
"978",3,"t2","sw",142,103,2023-10-09
"979",3,"t2","sw",71,103,2023-10-09
"980",3,"t2","sw",50,103,2023-10-09
"981",3,"t2","sw",99,103,2023-10-09
"982",3,"t2","sw",207,103,2023-10-09
"983",3,"t2","sw",282,103,2023-10-09
"984",4,"b2","ne",168,103,2023-10-09
"985",4,"b2","ne",128,103,2023-10-09
"986",4,"b2","ne",82,103,2023-10-09
"987",4,"b2","ne",26,103,2023-10-09
"988",4,"b2","ne",47,103,2023-10-09
"989",4,"b2","ne",43,103,2023-10-09
"990",4,"b2","ne",131,103,2023-10-09
"991",4,"b2","ne",184,103,2023-10-09
"992",5,"45","sw",199,103,2023-10-09
"993",5,"45","sw",162,103,2023-10-09
"994",5,"45","sw",93,103,2023-10-09
"995",5,"45","sw",74,103,2023-10-09
"996",5,"45","sw",49,103,2023-10-09
"997",5,"45","sw",162,103,2023-10-09
"998",5,"45","sw",190,103,2023-10-09
"999",5,"45","sw",235,103,2023-10-09
"1000",6,"b2","ne",157,103,2023-10-09
"1001",6,"b2","ne",165,103,2023-10-09
"1002",6,"b2","ne",76,103,2023-10-09
"1003",6,"b2","ne",44,103,2023-10-09
"1004",6,"b2","ne",75,103,2023-10-09
"1005",6,"b2","ne",60,103,2023-10-09
"1006",6,"b2","ne",17,103,2023-10-09
"1007",6,"b2","ne",109,103,2023-10-09
"1008",7,"45","sw",203,103,2023-10-09
"1009",7,"45","sw",282,103,2023-10-09
"1010",7,"45","sw",104,103,2023-10-09
"1011",7,"45","sw",96,103,2023-10-09
"1012",7,"45","sw",80,103,2023-10-09
"1013",7,"45","sw",175,103,2023-10-09
"1014",7,"45","sw",364,103,2023-10-09
"1015",7,"45","sw",254,103,2023-10-09
"1016",8,"b2","ne",217,103,2023-10-09
"1017",8,"b2","ne",178,103,2023-10-09
"1018",8,"b2","ne",87,103,2023-10-09
"1019",8,"b2","ne",73,103,2023-10-09
"1020",8,"b2","ne",56,103,2023-10-09
"1021",8,"b2","ne",73,103,2023-10-09
"1022",8,"b2","ne",137,103,2023-10-09
"1023",8,"b2","ne",205,103,2023-10-09
"1024",9,"t2","sw",246,103,2023-10-09
"1025",9,"t2","sw",280,103,2023-10-09
"1026",9,"t2","sw",134,103,2023-10-09
"1027",9,"t2","sw",70,103,2023-10-09
"1028",9,"t2","sw",51,103,2023-10-09
"1029",9,"t2","sw",155,103,2023-10-09
"1030",9,"t2","sw",393,103,2023-10-09
"1031",9,"t2","sw",419,103,2023-10-09
"1032",10,"45","ne",107,103,2023-10-09
"1033",10,"45","ne",101,103,2023-10-09
"1034",10,"45","ne",68,103,2023-10-09
"1035",10,"45","ne",37,103,2023-10-09
"1036",10,"45","ne",28,103,2023-10-09
"1037",10,"45","ne",66,103,2023-10-09
"1038",10,"45","ne",75,103,2023-10-09
"1039",10,"45","ne",119,103,2023-10-09
"1040",11,"b2","sw",224,103,2023-10-09
"1041",11,"b2","sw",243,103,2023-10-09
"1042",11,"b2","sw",129,103,2023-10-09
"1043",11,"b2","sw",61,103,2023-10-09
"1044",11,"b2","sw",55,103,2023-10-09
"1045",11,"b2","sw",120,103,2023-10-09
"1046",11,"b2","sw",234,103,2023-10-09
"1047",11,"b2","sw",262,103,2023-10-09
"1048",12,"45","ne",82,103,2023-10-09
"1049",12,"45","ne",101,103,2023-10-09
"1050",12,"45","ne",71,103,2023-10-09
"1051",12,"45","ne",33,103,2023-10-09
"1052",12,"45","ne",56,103,2023-10-09
"1053",12,"45","ne",88,103,2023-10-09
"1054",12,"45","ne",88,103,2023-10-09
"1055",12,"45","ne",96,103,2023-10-09
"1056",13,"t2","sw",229,103,2023-10-09
"1057",13,"t2","sw",194,103,2023-10-09
"1058",13,"t2","sw",155,103,2023-10-09
"1059",13,"t2","sw",101,103,2023-10-09
"1060",13,"t2","sw",78,103,2023-10-09
"1061",13,"t2","sw",79,103,2023-10-09
"1062",13,"t2","sw",418,103,2023-10-09
"1063",13,"t2","sw",425,103,2023-10-09
"1064",14,"b2","ne",168,103,2023-10-09
"1065",14,"b2","ne",216,103,2023-10-09
"1066",14,"b2","ne",107,103,2023-10-09
"1067",14,"b2","ne",91,103,2023-10-09
"1068",14,"b2","ne",97,103,2023-10-09
"1069",14,"b2","ne",120,103,2023-10-09
"1070",14,"b2","ne",221,103,2023-10-09
"1071",14,"b2","ne",192,103,2023-10-09
"1072",15,"45","sw",303,103,2023-10-09
"1073",15,"45","sw",306,103,2023-10-09
"1074",15,"45","sw",175,103,2023-10-09
"1075",15,"45","sw",200,103,2023-10-09
"1076",15,"45","sw",118,103,2023-10-09
"1077",15,"45","sw",164,103,2023-10-09
"1078",15,"45","sw",312,103,2023-10-09
"1079",15,"45","sw",266,103,2023-10-09
"1080",1,"b2","sw",66,114,2023-10-20
"1081",1,"b2","sw",90,114,2023-10-20
"1082",1,"b2","sw",18,114,2023-10-20
"1083",1,"b2","sw",11,114,2023-10-20
"1084",1,"b2","sw",20,114,2023-10-20
"1085",1,"b2","sw",10,114,2023-10-20
"1086",1,"b2","sw",46,114,2023-10-20
"1087",1,"b2","sw",75,114,2023-10-20
"1088",2,"45","ne",53,114,2023-10-20
"1089",2,"45","ne",46,114,2023-10-20
"1090",2,"45","ne",11,114,2023-10-20
"1091",2,"45","ne",5,114,2023-10-20
"1092",2,"45","ne",7,114,2023-10-20
"1093",2,"45","ne",9,114,2023-10-20
"1094",2,"45","ne",22,114,2023-10-20
"1095",2,"45","ne",27,114,2023-10-20
"1096",3,"t2","sw",226,114,2023-10-20
"1097",3,"t2","sw",194,114,2023-10-20
"1098",3,"t2","sw",73,114,2023-10-20
"1099",3,"t2","sw",52,114,2023-10-20
"1100",3,"t2","sw",41,114,2023-10-20
"1101",3,"t2","sw",68,114,2023-10-20
"1102",3,"t2","sw",196,114,2023-10-20
"1103",3,"t2","sw",347,114,2023-10-20
"1104",5,"45","sw",156,114,2023-10-20
"1105",5,"45","sw",128,114,2023-10-20
"1106",5,"45","sw",55,114,2023-10-20
"1107",5,"45","sw",26,114,2023-10-20
"1108",5,"45","sw",37,114,2023-10-20
"1109",5,"45","sw",54,114,2023-10-20
"1110",5,"45","sw",22,114,2023-10-20
"1111",5,"45","sw",143,114,2023-10-20
"1112",6,"b2","ne",150,114,2023-10-20
"1113",6,"b2","ne",214,114,2023-10-20
"1114",6,"b2","ne",134,114,2023-10-20
"1115",6,"b2","ne",70,114,2023-10-20
"1116",6,"b2","ne",75,114,2023-10-20
"1117",6,"b2","ne",71,114,2023-10-20
"1118",6,"b2","ne",65,114,2023-10-20
"1119",6,"b2","ne",104,114,2023-10-20
"1120",7,"45","sw",171,114,2023-10-20
"1121",7,"45","sw",207,114,2023-10-20
"1122",7,"45","sw",54,114,2023-10-20
"1123",7,"45","sw",30,114,2023-10-20
"1124",7,"45","sw",58,114,2023-10-20
"1125",7,"45","sw",53,114,2023-10-20
"1126",7,"45","sw",174,114,2023-10-20
"1127",7,"45","sw",226,114,2023-10-20
"1128",8,"b2","ne",204,114,2023-10-20
"1129",8,"b2","ne",158,114,2023-10-20
"1130",8,"b2","ne",40,114,2023-10-20
"1131",8,"b2","ne",25,114,2023-10-20
"1132",8,"b2","ne",55,114,2023-10-20
"1133",8,"b2","ne",66,114,2023-10-20
"1134",8,"b2","ne",129,114,2023-10-20
"1135",8,"b2","ne",198,114,2023-10-20
"1136",9,"t2","sw",307,114,2023-10-20
"1137",9,"t2","sw",260,114,2023-10-20
"1138",9,"t2","sw",85,114,2023-10-20
"1139",9,"t2","sw",63,114,2023-10-20
"1140",9,"t2","sw",64,114,2023-10-20
"1141",9,"t2","sw",71,114,2023-10-20
"1142",9,"t2","sw",195,114,2023-10-20
"1143",9,"t2","sw",253,114,2023-10-20
"1144",10,"45","ne",116,114,2023-10-20
"1145",10,"45","ne",182,114,2023-10-20
"1146",10,"45","ne",89,114,2023-10-20
"1147",10,"45","ne",49,114,2023-10-20
"1148",10,"45","ne",38,114,2023-10-20
"1149",10,"45","ne",74,114,2023-10-20
"1150",10,"45","ne",73,114,2023-10-20
"1151",10,"45","ne",92,114,2023-10-20
"1152",11,"b2","sw",217,114,2023-10-20
"1153",11,"b2","sw",259,114,2023-10-20
"1154",11,"b2","sw",77,114,2023-10-20
"1155",11,"b2","sw",48,114,2023-10-20
"1156",11,"b2","sw",41,114,2023-10-20
"1157",11,"b2","sw",53,114,2023-10-20
"1158",11,"b2","sw",197,114,2023-10-20
"1159",11,"b2","sw",263,114,2023-10-20
"1160",12,"45","ne",140,114,2023-10-20
"1161",12,"45","ne",181,114,2023-10-20
"1162",12,"45","ne",45,114,2023-10-20
"1163",12,"45","ne",44,114,2023-10-20
"1164",12,"45","ne",43,114,2023-10-20
"1165",12,"45","ne",58,114,2023-10-20
"1166",12,"45","ne",54,114,2023-10-20
"1167",12,"45","ne",65,114,2023-10-20
"1168",13,"t2","sw",307,114,2023-10-20
"1169",13,"t2","sw",258,114,2023-10-20
"1170",13,"t2","sw",142,114,2023-10-20
"1171",13,"t2","sw",100,114,2023-10-20
"1172",13,"t2","sw",86,114,2023-10-20
"1173",13,"t2","sw",79,114,2023-10-20
"1174",13,"t2","sw",280,114,2023-10-20
"1175",13,"t2","sw",352,114,2023-10-20
"1176",14,"b2","ne",228,114,2023-10-20
"1177",14,"b2","ne",178,114,2023-10-20
"1178",14,"b2","ne",90,114,2023-10-20
"1179",14,"b2","ne",77,114,2023-10-20
"1180",14,"b2","ne",89,114,2023-10-20
"1181",14,"b2","ne",66,114,2023-10-20
"1182",14,"b2","ne",94,114,2023-10-20
"1183",14,"b2","ne",113,114,2023-10-20
"1184",15,"45","sw",247,114,2023-10-20
"1185",15,"45","sw",301,114,2023-10-20
"1186",15,"45","sw",235,114,2023-10-20
"1187",15,"45","sw",190,114,2023-10-20
"1188",15,"45","sw",183,114,2023-10-20
"1189",15,"45","sw",161,114,2023-10-20
"1190",15,"45","sw",291,114,2023-10-20
"1191",15,"45","sw",228,114,2023-10-20
"1192",1,"b2","sw",21,122,2023-10-28
"1193",1,"b2","sw",23,122,2023-10-28
"1194",1,"b2","sw",4,122,2023-10-28
"1195",1,"b2","sw",7,122,2023-10-28
"1196",1,"b2","sw",10,122,2023-10-28
"1197",1,"b2","sw",1,122,2023-10-28
"1198",1,"b2","sw",13,122,2023-10-28
"1199",1,"b2","sw",22,122,2023-10-28
"1200",2,"45","ne",21,122,2023-10-28
"1201",2,"45","ne",19,122,2023-10-28
"1202",2,"45","ne",4,122,2023-10-28
"1203",2,"45","ne",2,122,2023-10-28
"1204",2,"45","ne",2,122,2023-10-28
"1205",2,"45","ne",3,122,2023-10-28
"1206",2,"45","ne",2,122,2023-10-28
"1207",2,"45","ne",9,122,2023-10-28
"1208",3,"t2","sw",144,122,2023-10-28
"1209",3,"t2","sw",91,122,2023-10-28
"1210",3,"t2","sw",49,122,2023-10-28
"1211",3,"t2","sw",28,122,2023-10-28
"1212",3,"t2","sw",8,122,2023-10-28
"1213",3,"t2","sw",24,122,2023-10-28
"1214",3,"t2","sw",43,122,2023-10-28
"1215",3,"t2","sw",45,122,2023-10-28
"1216",5,"45","sw",43,122,2023-10-28
"1217",5,"45","sw",29,122,2023-10-28
"1218",5,"45","sw",8,122,2023-10-28
"1219",5,"45","sw",8,122,2023-10-28
"1220",5,"45","sw",2,122,2023-10-28
"1221",5,"45","sw",1,122,2023-10-28
"1222",5,"45","sw",15,122,2023-10-28
"1223",5,"45","sw",22,122,2023-10-28
"1224",6,"b2","ne",151,122,2023-10-28
"1225",6,"b2","ne",145,122,2023-10-28
"1226",6,"b2","ne",115,122,2023-10-28
"1227",6,"b2","ne",17,122,2023-10-28
"1228",6,"b2","ne",82,122,2023-10-28
"1229",6,"b2","ne",42,122,2023-10-28
"1230",6,"b2","ne",10,122,2023-10-28
"1231",6,"b2","ne",25,122,2023-10-28
"1232",7,"45","sw",21,122,2023-10-28
"1233",7,"45","sw",27,122,2023-10-28
"1234",7,"45","sw",10,122,2023-10-28
"1235",7,"45","sw",1,122,2023-10-28
"1236",7,"45","sw",6,122,2023-10-28
"1237",7,"45","sw",7,122,2023-10-28
"1238",7,"45","sw",16,122,2023-10-28
"1239",7,"45","sw",36,122,2023-10-28
"1240",8,"b2","ne",105,122,2023-10-28
"1241",8,"b2","ne",158,122,2023-10-28
"1242",8,"b2","ne",27,122,2023-10-28
"1243",8,"b2","ne",13,122,2023-10-28
"1244",8,"b2","ne",18,122,2023-10-28
"1245",8,"b2","ne",9,122,2023-10-28
"1246",8,"b2","ne",24,122,2023-10-28
"1247",8,"b2","ne",22,122,2023-10-28
"1248",9,"t2","sw",188,122,2023-10-28
"1249",9,"t2","sw",228,122,2023-10-28
"1250",9,"t2","sw",88,122,2023-10-28
"1251",9,"t2","sw",42,122,2023-10-28
"1252",9,"t2","sw",18,122,2023-10-28
"1253",9,"t2","sw",11,122,2023-10-28
"1254",9,"t2","sw",19,122,2023-10-28
"1255",9,"t2","sw",77,122,2023-10-28
"1256",10,"45","ne",87,122,2023-10-28
"1257",10,"45","ne",87,122,2023-10-28
"1258",10,"45","ne",46,122,2023-10-28
"1259",10,"45","ne",11,122,2023-10-28
"1260",10,"45","ne",14,122,2023-10-28
"1261",10,"45","ne",21,122,2023-10-28
"1262",10,"45","ne",9,122,2023-10-28
"1263",10,"45","ne",27,122,2023-10-28
"1264",11,"b2","sw",74,122,2023-10-28
"1265",11,"b2","sw",255,122,2023-10-28
"1266",11,"b2","sw",58,122,2023-10-28
"1267",11,"b2","sw",24,122,2023-10-28
"1268",11,"b2","sw",16,122,2023-10-28
"1269",11,"b2","sw",24,122,2023-10-28
"1270",11,"b2","sw",45,122,2023-10-28
"1271",11,"b2","sw",62,122,2023-10-28
"1272",12,"45","ne",73,122,2023-10-28
"1273",12,"45","ne",102,122,2023-10-28
"1274",12,"45","ne",19,122,2023-10-28
"1275",12,"45","ne",2,122,2023-10-28
"1276",12,"45","ne",5,122,2023-10-28
"1277",12,"45","ne",7,122,2023-10-28
"1278",12,"45","ne",8,122,2023-10-28
"1279",12,"45","ne",9,122,2023-10-28
"1280",13,"t2","sw",261,122,2023-10-28
"1281",13,"t2","sw",388,122,2023-10-28
"1282",13,"t2","sw",195,122,2023-10-28
"1283",13,"t2","sw",27,122,2023-10-28
"1284",13,"t2","sw",28,122,2023-10-28
"1285",13,"t2","sw",20,122,2023-10-28
"1286",13,"t2","sw",35,122,2023-10-28
"1287",13,"t2","sw",61,122,2023-10-28
"1288",14,"b2","ne",137,122,2023-10-28
"1289",14,"b2","ne",71,122,2023-10-28
"1290",14,"b2","ne",42,122,2023-10-28
"1291",14,"b2","ne",38,122,2023-10-28
"1292",14,"b2","ne",34,122,2023-10-28
"1293",14,"b2","ne",17,122,2023-10-28
"1294",14,"b2","ne",25,122,2023-10-28
"1295",14,"b2","ne",26,122,2023-10-28
"1296",15,"45","sw",202,122,2023-10-28
"1297",15,"45","sw",164,122,2023-10-28
"1298",15,"45","sw",68,122,2023-10-28
"1299",15,"45","sw",52,122,2023-10-28
"1300",15,"45","sw",24,122,2023-10-28
"1301",15,"45","sw",23,122,2023-10-28
"1302",15,"45","sw",88,122,2023-10-28
"1303",15,"45","sw",70,122,2023-10-28
